id,PT_BR,EN_US
ID,"ID","ID"
PASSWORD_EXPIRED,"Senha Expirada","Expired password"
DELETE_USER_CONFIRM,"Deseja excluir o usuário?","Do you really want to delete user?"
POSTURE_TYPE,"Tipo de posição","Posture type"
IN_MOTION,"Em movimento","In motion"
STATIC,"Parado","Static"
REPORT,"Relatório","Report"
BIRTH_DATE,"Data de nascimento","Birth date"
Não,"Não","No"
Sim,"Sim","Yes"
NUMBER_DECIMAL_SYMBOL,",","."
__ABOUT,"Para mais informações sobre o projeto, leia o minicurso e o survey.","To learn more about the project, read the mini-course and the survey."
